States/UTs,T-Junction - Total number of Accidents - Numbers,T-Junction - Total number of Accidents - Rank,T-Junction - Persons Killed - Numbers,T-Junction - Persons Killed - Rank,T-Junction - Persons Injured - Greviously Injured,T-Junction - Persons Injured - Minor Injury,T-Junction - Persons Injured - Total Injured,Y-Junction - Total number of Accidents,Y-Junction - Persons Killed,Y-Junction - Persons Injured - Greviously Injured,Y-Junction - Persons Injured - Minor Injury,Y-Junction - Persons Injured - Total Injured,Four arm Junction - Total number of Accidents,Four arm Junction - Persons Killed,Four arm Junction - Persons Injured - Greviously Injured,Four arm Junction - Persons Injured - Minor Injury,Four arm Junction - Persons Injured - Total Injured,Staggered Junction - Total number of Accidents,Staggered Junction - Persons Killed,Staggered Junction - Persons Injured - Greviously Injured,Staggered Junction - Persons Injured - Minor Injury,Staggered Junction - Persons Injured - Total Injured,Round about Junction - Total number of Accidents,Round about Junction - Persons Killed,Round about Junction - Persons Injured - Greviously Injured,Round about Junction - Persons Injured - Minor Injury,Round about Junction - Persons Injured - Total Injured,Others - Total number of Accidents,Others - Persons Killed,Others - Persons Injured - Greviously Injured,Others - Persons Injured - Minor Injury,Others - Persons Injured - Total Injured,Total - Total number of Accidents,Total - Persons Killed,Total - Persons Injured - Greviously Injured,Total - Persons Injured - Minor Injury,Total - Persons Injured - Total Injured
Agra,71,31,52,12,27,29,56,85,34,46,42,88,114,29,51,45,96,101,46,57,40,97,91,28,34,37,71,623,427,467,57,524,1085,616,682,250,932
Ahmedabad,187,22,56,11,77,79,156,74,21,38,32,70,247,82,121,96,217,101,30,45,45,90,179,53,84,94,178,587,197,224,208,432,1375,439,589,554,1143
Allahabad(Prayagraj),130,24,42,16,50,47,97,113,44,60,42,102,181,57,72,49,121,116,36,62,28,90,103,35,36,32,68,770,385,332,155,487,1413,599,612,353,965
Amritsar,6,46,2,47,3,1,4,0,0,0,0,0,3,1,2,0,2,3,1,2,0,2,4,1,3,0,3,117,90,48,17,65,133,95,58,18,76
Asansol Durgapur,52,38,39,17,11,4,15,9,5,4,1,5,19,12,7,4,11,71,59,28,11,39,8,5,3,9,12,287,193,231,39,270,446,313,284,68,352
Aurangabad,71,31,32,22,37,11,48,6,1,3,1,4,64,21,32,26,58,0,0,0,0,0,5,2,0,3,3,414,143,245,76,321,560,199,317,117,434
Bengaluru,786,3,133,3,419,274,693,217,22,96,101,197,819,111,445,269,714,553,81,293,194,487,331,86,181,74,255,1978,335,1054,850,1904,4684,768,2488,1762,4250
Bhopal,362,12,39,17,23,244,267,346,34,37,229,266,208,3,23,141,164,806,54,37,664,701,205,16,2,153,155,1360,113,101,976,1077,3287,259,223,2407,2630
Chandigarh,5,47,1,48,0,5,5,0,0,0,0,0,53,17,1,81,82,13,5,4,7,11,13,2,0,9,9,221,79,12,156,168,305,104,17,258,275
Coimbatore,135,23,24,32,53,79,132,62,5,27,42,69,52,5,19,39,58,0,0,0,0,0,10,0,0,0,0,803,98,233,581,814,1062,132,332,741,1073
Chennai,481,9,83,8,197,234,431,221,44,89,107,196,465,96,175,239,414,455,65,188,217,405,540,68,223,313,536,4709,896,901,3819,4720,6871,1252,1773,4929,6702
Delhi,717,4,181,1,109,552,661,354,72,40,340,380,801,198,89,637,726,462,99,77,338,415,339,90,32,248,280,2937,823,431,2259,2690,5610,1463,778,4374,5152
Dhanbad,56,35,37,20,18,16,34,50,41,14,4,18,16,11,4,2,6,22,16,5,4,9,27,22,5,3,8,0,0,0,0,0,171,127,46,29,75
Faridabad,7,45,3,45,0,5,5,0,0,0,0,0,101,35,11,80,91,0,0,0,0,0,2,1,0,2,2,579,225,90,447,537,689,264,101,534,635
Ghaziabad,52,38,15,38,28,21,49,10,0,9,6,15,138,63,71,22,93,24,5,18,9,27,33,7,19,15,34,633,295,245,143,388,890,385,390,216,606
Gwalior,230,21,26,28,11,167,178,160,20,8,105,113,359,45,16,255,271,108,5,5,84,89,37,6,0,26,26,1215,190,40,891,931,2109,292,80,1528,1608
Hyderabad,286,15,28,25,28,235,263,165,15,7,127,134,134,8,11,98,109,1909,182,125,1647,1772,406,38,13,358,371,0,0,0,0,0,2900,271,184,2465,2649
Indore,916,2,95,7,16,785,801,868,85,12,734,746,577,53,7,522,529,71,6,0,63,63,655,72,6,613,619,296,17,1,232,233,3383,328,42,2949,2991
Jabalpur,962,1,114,5,187,838,1025,495,43,56,434,490,624,49,81,567,648,319,64,61,255,316,67,0,2,78,80,930,136,144,827,971,3397,406,531,2999,3530
Jaipur,348,13,68,9,111,189,300,73,15,28,34,62,368,61,96,252,348,48,5,6,47,53,80,22,29,34,63,3354,1112,960,1795,2755,4271,1283,1230,2351,3581
Jamshedpur,59,34,26,28,22,11,33,51,25,21,9,30,34,18,19,4,23,25,12,15,3,18,22,11,23,2,25,0,0,0,0,0,191,92,100,29,129
Jodhpur,76,29,27,27,17,32,49,38,10,8,23,31,50,9,6,18,24,23,10,1,14,15,34,5,3,29,32,896,528,242,441,683,1117,589,277,557,834
Kannur,109,26,15,38,87,64,151,36,7,20,12,32,19,3,14,6,20,0,0,0,0,0,5,0,3,3,6,488,57,281,321,602,657,82,405,406,811
Kanpur,54,37,28,25,34,7,41,33,16,24,4,28,31,15,21,7,28,136,63,71,17,88,241,106,126,32,158,1012,464,559,141,700,1507,692,835,208,1043
Khozikode,344,14,21,35,268,80,348,54,6,42,13,55,131,14,88,41,129,9,1,8,7,15,6,1,5,1,6,1053,136,741,303,1044,1597,179,1152,445,1597
Kochi,411,11,19,36,323,102,425,90,8,68,13,81,250,7,174,69,243,144,11,79,41,120,10,0,5,4,9,1385,110,1048,328,1376,2290,155,1697,557,2254
Kolkata,485,8,22,34,235,142,377,286,6,142,107,249,223,28,106,76,182,133,3,67,59,126,91,4,53,27,80,1282,204,624,366,990,2500,267,1227,777,2004
Kollam,621,5,61,10,567,84,651,113,12,107,23,130,145,17,121,37,158,68,9,57,7,64,7,1,6,0,6,986,125,868,104,972,1940,225,1726,255,1981
Kota,47,41,7,42,6,37,43,19,3,3,12,15,34,1,10,21,31,0,0,0,0,0,41,4,8,32,40,643,210,86,598,684,784,225,113,700,813
Lucknow,250,18,115,4,102,41,143,136,62,46,32,78,146,83,45,16,61,0,0,0,0,0,54,24,19,14,33,1099,297,295,321,616,1685,581,507,424,931
Ludhiana,4,48,3,45,1,0,1,4,3,1,0,1,0,0,0,0,0,10,5,4,1,5,0,0,0,0,0,535,253,267,15,282,553,264,273,16,289
Madurai,52,38,8,41,29,32,61,11,3,4,8,12,56,10,22,33,55,2,2,0,0,0,5,1,4,1,5,740,169,-54,720,666,866,193,5,794,799
Mallapuram,240,19,30,24,197,47,244,134,21,90,40,130,48,7,31,11,42,0,0,0,0,0,17,1,15,5,20,2123,305,1722,668,2390,2562,364,2055,771,2826
Meerut,76,29,35,21,15,27,42,68,30,9,32,41,95,36,20,43,63,57,24,9,24,33,60,22,11,28,39,600,266,92,334,426,956,413,156,488,644
Mumbai,38,42,5,43,25,12,37,26,0,17,11,28,125,17,88,33,121,43,4,30,18,48,22,1,12,4,16,2618,420,1975,700,2675,2872,447,2147,778,2925
Nagpur,120,25,18,37,72,59,131,59,9,44,25,69,24,3,8,21,29,0,0,0,0,0,36,7,23,17,40,768,213,465,308,773,1007,250,612,430,1042
Nashik,80,28,23,33,56,24,80,6,2,4,0,4,86,23,53,31,84,2,2,0,0,0,17,4,15,1,16,362,123,257,99,356,553,177,385,155,540
Patna,55,36,25,31,35,3,38,35,16,25,2,27,25,6,25,0,25,24,8,20,0,20,0,0,0,0,0,385,137,188,16,204,524,192,293,21,314
Pune,237,20,49,13,133,42,175,110,24,66,17,83,100,29,47,15,62,0,0,0,0,0,0,0,0,0,0,344,104,217,89,306,791,206,463,163,626
Raipur,581,6,172,2,23,273,296,59,16,7,33,40,364,58,16,156,172,0,0,0,0,0,0,0,0,0,0,1142,212,29,1044,1073,2146,458,75,1506,1581
Rajkot,35,43,12,40,10,10,20,2,0,0,2,2,116,39,53,32,85,66,12,36,18,54,74,19,26,31,57,282,88,87,132,219,575,170,212,225,437
Srinagar,0,50,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,45,0,323,323,310,45,0,323,323
Surat,96,27,49,13,52,15,67,27,8,13,4,17,62,26,39,11,50,69,27,35,21,56,49,10,29,19,48,642,172,366,114,480,945,292,534,184,718
Thiruvanthapuram,261,17,26,28,246,56,302,137,13,119,29,148,162,15,149,36,185,123,18,108,22,130,26,1,31,7,38,1286,132,1109,272,1381,1995,205,1762,422,2184
Thrissur,413,10,39,17,317,180,497,237,22,181,86,267,143,5,94,69,163,115,14,82,52,134,12,0,11,7,18,1290,133,951,461,1412,2210,213,1636,855,2491
Tiruchirapalli,1,49,0,49,0,0,0,18,6,0,17,17,20,6,0,17,17,235,53,27,252,279,53,14,5,36,41,190,25,0,231,231,517,104,32,553,585
Vadodra,33,44,4,44,15,11,26,10,1,6,5,11,51,3,28,19,47,30,11,10,9,19,18,0,11,7,18,537,139,277,153,430,679,158,347,204,551
Varanasi,64,33,31,23,17,17,34,41,18,12,14,26,57,28,19,13,32,38,15,10,12,22,31,10,8,9,17,379,186,113,84,197,610,288,179,149,328
Vijaywada city,509,7,97,6,169,338,507,109,23,35,53,88,267,67,78,159,237,61,9,18,42,60,56,14,12,22,34,493,144,162,303,465,1495,354,474,917,1391
Vizaq,267,16,46,15,161,71,232,140,24,97,39,136,277,63,152,52,204,105,17,68,36,104,51,17,37,7,44,866,156,515,235,750,1706,323,1030,440,1470
Total,11478,NA,2083,NA,4639,5632,10271,5397,895,1785,3046,4831,8484,1593,2860,4470,7330,6700,1089,1768,4308,6076,4173,831,1173,2446,3619,46549,11307,19241,22752,41993,82781,17798,31466,42654,74120
