State,Name of District (Traffic unit),Name of Jurisdictional Police Station,NH/SH/MDR/OR No.,Name of Location Place,Limits of High Accident Prone Location - Starting from (km),Limits of High Accident Prone Location - Ending to (km),Numbers of Accidents - 2016,Numbers of Accidents - 2017,Numbers of Accidents - 2018,Numbers of Accidents - Total of all three years,Numbers of Fatalities - 2016,Numbers of Fatalities - 2017,Numbers of Fatalities - 2018,Numbers of Fatalities - Total of all three years
Tripura,West,Amtali PS,NH,Siddhi Ashram,1 mtr.,400 mtrs.,7,4,3,14,3,3,1,7
Tripura,SPJ,Bisramganj,NH,Chesrimai to Puskar Bari,0,1/2 KM,7,3,4,14,5,1,0,6
Tripura,West,Ranirbazar PS,NH,Bridhinagar,1 mtr.,425 mtrs.,6,2,4,12,2,2,1,5
Tripura,Gomati,R.K. Pur PS,NH,Chanban to rajarbag Motor Stand,0,500 mtrs.,3,4,2,9,0,2,3,5
Tripura,Dhalal,Manu PS,NH,S.K. Para area,378.00 KM,378.00 KM,1,2,0,3,1,3,0,4
Tripura,West,Amtali PS,NH,Sekher Kote,1 mtr.,450 mtrs.,3,5,6,14,1,2,1,4
Tripura,West,Amtali PS,NH,Surjyamoni Nagar,1 mtr.,350 mtrs.,5,3,6,14,1,0,3,4
Tripura,Gomati,R.K. Pur PS,NH,Peratia to Natintilla,0,500 mtrs.,2,3,3,8,1,2,1,4
Tripura,North,Churaibari,NH,Sanicherra,6 KM,5 KM,0,0,3,3,0,0,2,2
Tripura,Unakoti,Kumarghat-Pecharthal,NH,Sidhangcherra,12 KM,0.5 KM,2,3,0,5,0,2,0,2
Kerala,Kollam rural,Kundara,NH 744,Keralapuram,9.75,10.25,16,17,3,36,9,9,10,28
Kerala,Alappuzha,Aroor,NH 66,Aroor Bypass to Aroor Temple,.250 north,.250 south,71,34,59,164,9,6,11,26
Kerala,Alappuzha,Haripad,NH 66,Karuvatta- Vazhiyambalam,.350 south,.150 north,17,42,16,75,6,9,4,19
Kerala,Alappuzha,Aroor,NH 66,Eramalloor,.250 north,.250 south,36,42,38,116,9,6,3,18
Kerala,Alappuzha,Aroor,NH 66,Chandiroor,.150 north,.350 south,27,31,30,88,5,7,5,17
Kerala,Alappuzha,Haripad,NH 66,Madhava Junction- Haripad- KSRTC JN,.350 south,.150 north,16,20,35,71,3,3,9,15
Kerala,Alappuzha,Kareelakulangara,NH 66,Ramapuram,.250 north,.250 south,13,13,17,43,5,2,6,13
Kerala,Kannur,Valapattanam,NH,Pappinisseri Chungam to Velapuram,00 Mtr,500 Mtr,10,8,10,28,6,3,4,13
Kerala,Alappuzha,Kuthiathode,NH 66,Thuravoor St George Church to  Reliance Petrol Pump,.250 north,.250 south,36,26,24,86,3,6,3,12
Kerala,Kozhikode Rural,Vatakara,NH,Kainatty,"Kainatty
001 Meter","KT Bazar
500 Meter",10,12,9,31,3,4,5,12
Telangana,Suryapet,Kodad Town,NH 65,SRM School,177,177/4,3,0,1,4,5,0,18,23
Telangana,Sangareddy,Sadasivpet,NH 65,Nandikandi outskirts,76.5,76,17,7,7,31,15,1,6,22
Telangana,Sangareddy,Kondapur,NH 65,Malkapur X Road,56.5,56,13,15,7,35,7,10,5,22
Telangana,Sangareddy,Patancheru,NH 65,Muthangi (V) limits,33.5,33,9,14,7,30,8,5,7,20
Telangana,Rachakonda,Ghatkesar PS,NH 163,Aushapur Village ,29 Kms,29.5 Kms,17,9,12,38,7,5,7,19
Telangana,Sangareddy,Patancheru,NH 65,Isnapur X Road,35.5,35,12,10,13,35,9,3,5,17
Telangana,Suryapet,Kodad Town,NH 65,Mellachervu Fly Over,181,181/4,6,1,2,9,14,1,2,17
Telangana,Cyberabad,Narsingi,NH 163,Tippukhan bridge to Hydershakote,6.5 Kms,7 Kms,11,17,11,39,9,6,2,17
Telangana,Warangal,Mamnoor,NH 563,Nayudu Petrol Pump Cross,127,127.5,16,10,9,35,9,5,3,17
Telangana,Kamareddy,Devanpally,NH 44,Tekriyal /'X' ROAD ,117.5,117,10,4,3,17,8,5,3,16
Maharastra,Dhule,Dhule Taluka,NH-6,Katsar Village,508/8,509/3,2,NA,NA,2,19,NA,NA,19
Maharastra,NANDED,Nanded Rural,NH- 361,Muslmanwadi Pati,15 km,15.5 km,1,2,2,5,1,7,5,13
Maharastra,Amravati Rural,Loni,NH-6,Nagzari Fata,177/950,177/950,1,4,3,8,1,5,4,10
Maharastra,Solapur Rural,Tembhurni,NH-65,Kanergaon Pati Solapur to Pune,162/350,162/850,6,3,NA,9,6,3,NA,9
Maharastra,Dhule,Dhule Taluka,NH-3,Near Purmepada Village,282/0,282/5,0,7,NA,7,0,6,NA,6
Maharastra,Bhandara,Jawahar Nagar,NH-53,Shahapur,500/600,500/600,2,5,4,11,1,2,2,5
Maharastra,Satara ,Bhuinj,NH-4,Near Anewadi Valsure Pul,748,748,0,2,4,6,0,2,3,5
Maharastra,Amaravati City,GadgeNagar ,NH - 6,"Gori In Hotel ""T"" Point",0,0,2,2,1,5,2,2,1,5
Maharastra,Dhule,Nardana,NH-3,"Gori In Hotel ""T"" Point",216/2,216/5,1,5,NA,6,1,4,NA,5
Maharastra,Sangli,Miraj City,NH-166,Near D mart pandharpur Road Miraj,196/1,196/6,1,4,NA,5,1,4,NA,5
Jammu and Kashmir,Ramban,Ramban,NHW-1A,Kelamorh,159,159.5,1,3,2,6,1,9,26,36
Jammu and Kashmir,Ramban,Ramsoo,NHW-1A,Nachlana,173,173.5,1,4,3,10,2,19,4,28
Jammu and Kashmir,Samba,Bari Brahmana,NHW-44, Railway crossing,13.5,14,5,6,6,23,6,4,5,19
Jammu and Kashmir,Ramban,Banihal,NHW-1A,Chamalwas,179,179.5,3,1,1,8,11,2,1,18
Jammu and Kashmir,Kathua,Kathua,NH,Barnoti Morh,8 km ,8 ½ km,19,18,15,70,4,5,3,16
Jammu and Kashmir,Kathua,Rajbagh,NH,Rajbagh,500 mtrs,01 Km,15,10,17,75,3,0,6,14
Jammu and Kashmir,Ramban,Banihal,NHW-1A,Shatani Nallah,202,202.5,1,2,0,4,2,5,0,14
Jammu and Kashmir,Kathua,Lakhanpur,NH,Lakhanpur  to Golden Gate,500 mtrs,1 km,8,7,10,33,1,4,2,12
Jammu and Kashmir,Ramban,Banihal,NHW-1A,Shabanbass,180,180.5,3,0,1,6,8,0,1,11
Jammu and Kashmir,Samba,Samba,NHW-44, Bus Stand Chowk,1,1.5,16,7,5,28,7,2,1,10
Jharkhand,Deoghar,Jasidih,NH-333,Near Digariya pahar,147.5,148,0,4,1,5,0,2,0,2
Jharkhand,Deoghar,Jasidih,NH-333,"Deoghar Jasidih road, Near Railway Over Bridge",156.8,157.3,1,2,2,5,1,1,1,3
Jharkhand,Deoghar,Mohanpur,NH-114A,"Hindolwaran,Deoghar Dumka road",121.65,122.15,3,2,2,7,2,2,0,4
Jharkhand,Dumka,Dumka town,NH114A,Pusaro Bridge,66.5,67,0,1,5,6,0,1,3,4
Jharkhand,Dumka,Jama,NH114A,Asanthar,82,82.5,1,2,2,5,0,2,0,2
Jharkhand,Dumka,Jarmundi,NH114A,Basukinath Bus Stand,87,87.5,1,0,5,6,1,0,4,5
Jharkhand,Dumka,Jarmundi,NH114A,Jarmundi Bajrangbali More,92,92.5,6,1,1,8,5,0,0,5
Jharkhand,Dumka,Mufassil,NH114A,Dasoraidih,55.2,55.7,0,4,3,7,0,3,2,5
Jharkhand,Dumka,Saraiyahat,NH114A,Chihuntiya,104.5,105,0,3,2,5,0,3,3,6
Jharkhand,Dumka,Shikaripara,NH114A,"Patabari, Barmasia",48,48.5,9,2,2,13,5,0,2,7
Karnataka,Ramanagar District,Kaggalipura PS,NH 209,Agara Cross,7.5 Km,8  Km,9,24,35,68,13,14,10,37
Karnataka,Bagalkot District ,BGK RL PS,NH 50,Devalapur Cross,0,500 (Mtrs),4,2,7,13,13,14,8,35
Karnataka,Ramanagar District,Traffic Station,     NH-275,Mayaganahalli,8Km,8.5Km,8,9,13,30,13,14,3,30
Karnataka,Raichur District,Raichur Rural ,NH,Base Pawer To M.P.C.L,0,500m,7,5,6,18,12,9,8,29
Karnataka,Chitradurga District,HIRIYUR RURAL POLICE STATION,NH-4,J.G.HALLI,17.5 km,18 km,9,12,6,27,7,12,9,28
Karnataka,Mandya ,Mandya Traffic ,NH-275,In front of east ps cross ,263.1,263.3,8,11,9,28,4,11,12,27
Karnataka,Raichur District,Maski,NH,Lingasagur- Maski Road  Santekellur Near,0,500m,1,NA,6,7,1,NA,23,24
Karnataka,Bengalurr city,Electronic city Trffic Police Station ,National Highway-07,Hosuru Main Road ( HULIMAVU  Tr PS TO Singasandra  Bus Stop TO  Singasandra Bus stop ) ,   9.3 KM, 9.7 KM,6,15,25,46,4,4,15,23
Karnataka,Ramanagar District,Kaggalipura,NH 209,Lakshmipura Temple,6 Km,6.5 Km,6,12,23,41,10,5,8,23
Karnataka,Bangalore District ,Hebbagodi,NH-07,Hebbagodi Bus Stop,0.00 Km,100 M,8,9,6,23,8,9,6,23
Andhra Pradesh,EG,Ravulapalem PS,NH -16,"Govt J.R.Collage center,RTC Ingate ",Colcutta 1036,Colcutta 1036.5,16,9,13,38,19,14,17,50
Andhra Pradesh,EG,Ravulapalem PS,NH -16,Ethakota center ,Colcutta 1042,Colcutta 1042.5,13,14,11,38,15,16,16,47
Andhra Pradesh,EG,Ravulapalem PS,NH -16,Gopalapuam center,Colcutta 1047,Colcutta 1047.5,12,10,14,36,13,13,18,44
Andhra Pradesh,WG Dist,Palakol Rural ,NH,Penkullapadu to Digamarru bypass center,500,500,12,13,5,30,15,16,6,37
Andhra Pradesh,EG,Coringa PS,NH-216,Gurajanapalli,Chollangi Bridge (1 KM),N.S.N Reddy Godowns (1.5 Km),5,8,5,18,9,13,9,31
Andhra Pradesh,Guntur Urban,NALLAPADU PS ,NH-16,Y-Junction,to wards Y-Junction 0 meeters,to wards Y-Junction 300 meeters,10,18,36,64,4,8,17,29
Andhra Pradesh,Nellore,Sullurupeta ps ,NH-16,Kotapoluru cross road,82+400,82+900,2,3,2,7,2,22,5,29
Andhra Pradesh,WG Dist,Palakol Rural ,NH,Lankalakoderu center to S-Turning.,500,500,9,6,4,19,13,10,6,29
Andhra Pradesh,Visakhapatnam District,Anakapalli (R) ,NH,KNR Peta ,1,1.5,24,21,NA,45,18,9,NA,27
Andhra Pradesh,EG,Annavaram PS,NH-16,Kathipudi HP Petrol Bunk to Fly over Bridge ,200 mtrs stome,800 Mtrs stone,9,14,9,32,3,14,9,26
Arunachal Pradesh,East Siang Distt.,Pasighat,NH -515,Sawmill area,Sawmill area,100 mtrs. Approx.,15,31,26,72,7,8,11,26
Arunachal Pradesh,Papum Pare,Itanagar PS,NH 415,Mithun gate/o point,Mithun gate/o point,0.5 km,2,2,1,5,0,0,1,1
Arunachal Pradesh,Upper Subansiri Distt.,Daporijo PS,NH 52,Post office Daporijo,Post office Daporijo about 1/2  km from PS,GREF camp Dapoprijo about 1 km from PS Daporijo,1,4,NA,5,0,1,0,1
Arunachal Pradesh,Papum Pare,Itanagar PS,NH 415,Bank Tinali,Bank Tinali,0.5 km,3,1,3,7,0,0,0,0
Arunachal Pradesh,Papum Pare (Capital),Itanagar PS,NH 415,"Ganga, Near RKM Hospital","Ganga, Near RKM Hospital",0.5 km,2,3,0,5,0,0,0,0
Chandigarh,Chandigarh ,Sector-31,NH-5,Airport L/Point to CRPF Campus Hallo Majra,7.54,7.04,2,5,5,12,2,6,4,12
Chandigarh,Chandigarh ,Sector-31,NH-5,Poultry farm Chowk to BSNL Turn,5.03,4.53,4,4,4,12,4,4,3,11
Chandigarh,Chandigarh ,Sector-31,NH-5,Tribune Chowk,4.1,4.6,3,0,3,6,3,0,3,6
Chandigarh,Chandigarh ,Sector-31,NH-5,Hallomajra L/Point,5.12,5.62,4,1,1,6,3,1,1,5
Chandigarh,Chandigarh ,Sector-36,NH-5,In front of ISBT- Sec.43,2,2,3,2,1,6,2,2,1,5
Chandigarh,Chandigarh ,Sector-39,NH-5,Badheri Chowk,4.2,4.7,3,1,2,6,1,1,2,4
Chhattishgarh,Balrampur,Balrampur,NH 343,Daldhova,73.8,74.3,1,1,0,2,18,1,0,19
Chhattishgarh,RAIPUR,AMANAKA,NH 53,TATIBANDH CHOWK SE SARONA OVERBRIZE TAK ,9.8,10.3,5,4,2,11,5,4,8,17
Chhattishgarh,Sarguja,Ambikapur,NH 130,Mendrakalra,210.6,211.1,4,5,5,14,4,5,4,13
Chhattishgarh,RAIPUR,RAJENDRA,NH 53,PACHPEDINAKA ,0.8,0.9,5,5,2,12,5,5,2,12
Chhattishgarh,Mahasamund,Sankara,NH-53,Sankara,156.02,156.08,2,6,1,9,3,8,1,12
Chhattishgarh,Rajnandgaon,Lalbag,NH 53,Pendri,346,346.4,4,7,3,14,2,7,3,12
Chhattishgarh,Bilaspur,Ratanpur,NH 111,Khandoba Sanjhipara Bypass,21,21.5,21,2,8,31,7,3,2,12
Chhattishgarh,Bilaspur,Sirgitti,NH 130,Tifara Overbridge,5,5.5,9,0,4,13,5,4,2,11
Chhattishgarh,Sarguja,Ambikapur,NH 130,Sandbar,218,218.5,6,4,3,13,5,4,2,11
Chhattishgarh,Durg,Old Bhilai,NH-53,Charoda,302.5,303,4,3,2,9,5,3,2,10
Goa,North Goa,Old Goa,NH  748,"Malik Petrol Pump, Corlim (500 mtrs)","Railway Bridge, Corlim (250 Mtrs)","Cross Mollar, Corlim (250 Mtrs)",3,3,1,7,3,7,1,11
Goa,North Goa,Agacaim,NH  66,Agacaim Bypass road (500 Mtrs),Toll Naka (250 Mtrs),Edward Barand rest (250 Mtrs),7,0,1,8,8,0,1,9
Goa,North Goa,Porvorim,NH  66,Damian De Goa to Tisk Porvorim (500 Mtrs),Damian De Goa (250 Mtrs),Tisk Porvorim (250 Mtrs),3,6,1,10,3,5,1,9
Goa,South Goa,Collem,NH 66,Anmod Ghat (12 km),Nandran     (6 km),Goa Border (6 km),4,7,1,12,3,4,2,9
Goa,North Goa,Porvorim,NH 66,Old Porvorim Bazar (500 Mtrs),Damiandi Goa (250 Mtrs),Tisk Porvorim (250 Mtrs),3,6,NA,9,3,5,NA,8
Goa,North Goa,Pernem,NH 66,Naibag Slope (500 Mtrs),Panjabi Dhaba (250 Mtrs),Naibag Junction (250 Mtrs),1,5,NA,6,1,6,NA,7
Goa,North Goa,Porvorim,NH  66,Holy Family Church to Wadakadem (500 Mtrs),Holy Family Church(250 Mtrs),Wadakadem Porvorim (250 Mtrs),3,3,2,8,3,2,1,6
Goa,North Goa,Pernem,NH  66,Chopdem Junction  (500 Mtrs),Near Chopdem bridge (250 Mtrs),Agarwada Junction (250 Mtrs),1,4,2,7,1,2,3,6
Goa,South Goa,Ponda,NH 748,Cone Farmagudi (500 Mtrs),Cone Priol (250 Mtrs),Farmagudi out Post  (250 Mtrs),2,3,7,12,1,1,4,6
Goa,South Goa,Vasco,NH 566,Dabolim (1Km),Dabolim Railway Bridge (500 Mtrs),Air Port Junction (500 Mtrs),3,4,5,12,1,2,3,6
Gujarat,Surat rural,kosamba,N.H-48,Pipodara,235,235.5,19,18,29,66,15,13,17,45
Gujarat,"Vadodara
Rural",Varnama,NH,"Por Itola
Chokdi",12,12.5,10,5,15,30,12,5,24,41
Gujarat,Vadodara Rural,Karjan,NH 48,"Near Sansrod
Chokdi",21,21.5,5,7,14,26,8,12,18,38
Gujarat,Vadodara Rural,Karjan,NH 48,"Near
Kandari Chokdi",6,6.5,5,11,9,25,8,14,15,37
Gujarat,Vadodara city,Makarpura,8,"Sundarpura patiya To Ah' bad km.
Jambuva
bridgi",131.5,132,12,12,12,36,7,15,8,30
Gujarat,"Vadodara
Rural",Varnama,NH,"Varsada
Chokdi",4.5,5,5,6,7,18,12,8,10,30
Gujarat,GIR SOMNATH,UNA,NH-51,"NATHEJ VILLAGE
NEAR",4,4.5,4,4,0,8,22,8,0,30
Gujarat,GIR SOMNATH,UNA,NH-51,"NALIYA MANDVI NAGINA DHORA
PASE",10,10.5,4,4,NA,8,22,8,NA,30
Gujarat,Surat rural,kosamba,N.H-48,"Nandavpati
ya",224,224.5,14,17,20,51,11,7,11,29
Gujarat,Vadodara Rural,Karjan,NH 48,Near Bamangam,11.5,12,5,6,7,18,8,11,9,28
Haryana,Sonipat,Murthal,44,Kamaspur Chowk,46.1,46.6,9,9,14,32,10,16,13,39
Haryana,Sonipat,Rai,44,Balgarh Chowk,41.9,42.4,14,10,10,34,11,16,11,38
Haryana,Ambala ,Parao,44,Near Vill. Mohra,191.4,191.85,10,10,11,31,10,8,10,28
Haryana,Ambala ,Parao,44,Shastri cut,197.97,198.47,4,4,9,17,4,8,8,20
Haryana,Sonipat,Kundli,44,Pau Maniyari cut,31.73,32.2,8,4,4,16,10,4,4,18
Haryana,Sonipat,Rai,44,Rai cut,38.82,39.22,5,6,7,18,7,6,5,18
Haryana,Sonipat,Rai,44,Biswan meel,37.36,37.9,5,5,6,16,6,5,6,17
