States/Uts,Pedestrian - Male,Pedestrian - Female,Pedestrian - Total,Bicycles - Male,Bicycles - Female,Bicycles - Total,Two Wheelers - Male,Two Wheelers - Female,Two Wheelers - Total,Two Wheelers - Rank,Auto Rickshaws - Male,Auto Rickshaws - Female,Auto Rickshaws - Total,"Cars, taxies Vans andLMV - Male","Cars, taxies Vans andLMV - Female","Cars, taxies Vans andLMV - Total",Trucks/Lorries - Male,Trucks/Lorries - Female,Trucks/Lorries - Total,Buses - Male,Buses - Female,Buses - Total,Other non  Motor vehicles(E-Rickshaw) - Male,Other non  Motor vehicles(E-Rickshaw) - Female,Other non  Motor vehicles(E-Rickshaw) - Total,Others - Male,Others - Female,Others - Total
Andhra Pradesh,1331,392,1723,125,2,127,2888,399,3287,7,517,139,656,707,113,820,666,53,719,211,58,269,132,13,145,208,30,238
Arunachal Pradesh,6,2,8,2,0,2,17,8,25,29,3,3,6,17,9,26,10,0,10,3,1,4,46,0,46,0,0,0
Assam,593,125,718,99,7,106,944,87,1031,17,95,32,127,467,61,528,239,2,241,129,24,153,51,5,56,233,15,248
Bihar,1000,259,1259,350,69,419,2779,356,3135,8,353,87,440,794,138,932,220,23,243,95,36,131,67,6,73,478,95,573
Chhattisgarh,456,122,578,155,18,173,2613,281,2894,10,40,11,51,338,75,413,262,12,274,59,12,71,13,0,13,461,75,536
Goa,30,20,50,2,0,2,197,16,213,22,1,0,1,16,5,21,1,0,1,3,3,6,0,0,0,2,1,3
Gujarat,1015,276,1291,75,9,84,2434,321,2755,11,294,81,375,1134,247,1381,726,91,817,165,35,200,33,8,41,361,85,446
Haryana,1488,185,1673,100,3,103,1464,150,1614,15,85,14,99,488,101,589,308,12,320,114,21,135,84,21,105,347,72,419
Himachal Pradesh,146,46,192,4,1,5,263,25,288,21,1,1,2,406,63,469,58,1,59,48,33,81,47,3,50,0,0,0
Jammu and Kashmir,80,8,88,7,0,7,171,0,171,23,8,5,13,182,64,246,132,6,138,76,32,108,4,2,6,193,26,219
Jharkhand,302,84,386,199,62,261,1271,107,1378,16,255,64,319,434,61,495,379,11,390,100,11,111,0,0,0,421,40,461
Karnataka,1552,328,1880,50,1,51,4271,519,4790,3,397,118,515,1641,289,1930,799,55,854,447,84,531,12,0,12,351,44,395
Kerala,975,282,1257,99,0,99,2110,252,2362,13,181,36,217,290,75,365,41,0,41,31,15,46,0,0,0,39,14,53
Madhya Pradesh,1272,297,1569,110,11,121,3946,528,4474,4,337,130,467,1342,289,1631,961,81,1042,382,77,459,298,49,347,999,140,1139
Maharashtra,2344,505,2849,170,12,182,5290,604,5894,2,377,80,457,1793,236,2029,607,20,627,208,38,246,5,0,5,455,44,499
Manipur,20,12,32,4,1,5,40,2,42,27,4,2,6,26,6,32,28,2,30,3,0,3,1,0,1,5,0,5
Meghalaya,12,7,19,0,0,0,9,7,16,30,5,1,6,25,11,36,15,2,17,14,0,14,10,15,25,21,25,46
Mizoram,13,0,13,0,0,0,11,0,11,33,1,0,1,3,1,4,5,0,5,0,0,0,0,0,0,14,0,14
Nagaland,2,0,2,0,0,0,5,0,5,34,1,0,1,8,0,8,5,0,5,0,0,0,0,0,0,5,0,5
Orissa,500,124,624,122,14,136,2192,206,2398,12,194,37,231,587,74,661,564,31,595,217,50,267,107,8,115,275,31,306
Punjab,300,151,451,99,91,190,1200,575,1775,14,205,168,373,405,369,774,301,69,370,115,95,210,214,151,365,17,0,17
Rajasthan,1174,269,1443,49,2,51,3312,342,3654,5,173,32,205,2193,320,2513,1065,55,1120,382,78,460,0,0,0,996,121,1117
Sikkim,3,1,4,0,0,0,2,0,2,35,0,0,0,48,7,55,8,1,9,0,0,0,3,0,3,0,0,0
Tamil Nadu,632,412,1044,199,31,230,2898,639,3537,6,230,66,296,2324,296,2620,1623,40,1663,1033,102,1135,0,0,0,0,0,0
Telangana,957,292,1249,69,2,71,2685,332,3017,9,371,87,458,664,118,782,532,82,614,182,26,208,0,0,0,500,65,565
Tripura,53,12,65,13,0,13,83,6,89,24,11,3,14,27,5,32,12,2,14,7,0,7,0,0,0,5,0,5
Uttarakhand,167,39,206,23,1,24,270,46,316,20,20,1,21,163,36,199,50,4,54,9,2,11,7,0,7,27,2,29
Uttar Pradesh,1425,347,1772,1150,303,1453,6374,1031,7405,1,1287,301,1588,3363,650,4013,1962,135,2097,1367,311,1678,1795,320,2115,443,91,534
West Bengal,2450,483,2933,324,28,352,973,57,1030,18,51,21,72,230,27,257,593,77,670,145,21,166,0,0,0,18,2,20
Andaman and Nicobar Island,6,0,6,0,0,0,11,2,13,31,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Chandigarh,25,11,36,8,2,10,41,5,46,26,5,2,7,3,0,3,1,0,1,0,0,0,1,0,1,0,0,0
Dadra and Nagar Haveli,11,4,15,3,0,3,25,3,28,28,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman and Diu,7,3,10,0,0,0,11,1,12,32,1,0,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,0
Delhi,288,76,364,65,2,67,443,47,490,19,45,6,51,202,31,233,59,3,62,25,2,27,82,8,90,72,7,79
Lakshadweep,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,36,13,49,6,0,6,62,6,68,25,0,0,0,11,1,12,1,0,1,5,0,5,0,0,0,6,0,6
Total,20671,5187,25858,3681,672,4353,51305,6960,58265,NA,5551,1528,7079,20335,3778,24113,12234,870,13104,5576,1167,6743,3012,609,3621,6952,1025,7977
