Million Plus Cities,Transport - Multi-axled/Articulated Vehicles,Transport - Trucks & Lorries,Transport - Light Motor Vehicles (Goods) - Four Wheelers,Transport - Light Motor Vehicles (Goods) - Three Wheelers,Transport - Buses - Stage carriage,Transport - Buses - Contract carriage,Transport - Buses - Private Service,Transport - Buses - Other Buses,Transport - Taxies - Motor cab,Transport - Taxies - Maxi cab,Transport - Taxies - Other taxis,Transport - Light Motor Vehicles (Passengers-Auto) - Three Seaters,Transport - Light Motor Vehicles (Passengers-Auto) - Four to Six Seaters,Transport - Motor Cycles on Hire,Transport - Other vehicles not covered,Transport - Total Transport
Agra,3992,3556,2615,14651,228,566,511,1070,5143,889,148,14055,6810,27,0,54261
Ahmedabad,3498,54352,44242,74207,21028,8203,1201,1645,0,6925,24616,210182,0,0,0,450099
Aurangabad ,7,16468,34162,32099,5996,2374,2004,1683,59,0,3417,35444,0,0,0,133713
Bengaluru,15102,171083,166800,60622,116877,0,0,0,196416,54783,130,289391,70508,0,0,1141712
Bhopal,4984,20261,15268,0,3111,2149,0,492,12799,2972,0,21125,0,0,0,83161
Chandigarh ,0,1495,10492,3931,643,165,2113,44,2233,519,0,6417,650,5,0,28707
Chennai,45641,66085,72421,23336,10127,14553,4460,15218,108380,40820,2256,154743,12264,0,0,570304
Coimbatore,3228,14776,14266,8085,3465,617,1579,4491,24698,6762,483,23047,1206,0,0,106703
Delhi,180923,0,3895,74312,33249,0,11,49,107956,14054,466,114891,85477,0,5936,621219
Dhanbad,6,27095,0,5756,1029,0,0,0,5444,760,0,20790,0,0,0,60880
Durg Bhilai,1653,21007,10112,4469,1134,451,1235,443,1180,223,0,3191,3522,0,0,48620
Faridabad,857033,294031,183115,18099,14726,21893,13349,12253,93349,3081,0,148076,197159,3076,0,1859240
Ghaziabad ,2722,9696,15431,2585,290,1080,1157,2509,14257,475,389,19740,7590,662,0,78583
Greater Mumbai,70,6311,55944,25624,6016,7861,1047,5049,43706,0,76052,218979,0,0,0,446659
Gwalior  ,5492,15016,6884,0,1164,1420,337,0,2934,3805,0,16739,0,0,0,53791
Hyderabad,1299,21372,53103,25484,4087,1315,937,3069,29762,6109,3780,96943,0,3728,0,250988
Indore,22674,70314,25319,0,3274,4924,1563,0,6967,4282,0,31587,0,0,0,170904
Jabalpur,6280,21663,11516,0,638,1228,234,0,1169,1269,0,13469,0,0,0,57466
Jaipur,0,109544,0,16201,27012,0,0,0,46260,0,0,47350,6076,0,0,252443
Jamshedpur,6,30675,0,8018,1390,0,0,0,3578,6062,0,18875,0,0,0,68604
Jodhpur,0,70726,0,12259,9229,0,0,0,13515,0,0,19253,156,0,0,125138
Kalyan Dombivali,15,6370,7056,8456,152,2174,245,506,0,0,1280,41756,0,0,0,68010
Kannur,1496,2341,6824,4048,1550,1427,109,0,2054,0,1699,0,14568,0,1680,37796
Kanpur,3328,32148,8045,7338,909,359,523,936,2538,1342,39,4978,28764,329,0,91576
Kochi ,1768,6091,11664,2911,6422,2868,2743,0,6241,22,4809,0,46548,22,7350,99459
Kolkata,NA,30903,NA,NA,6848,0,0,0,64974,0,0,22143,0,0,0,124868
Kollam ,1725,3125,5681,3997,979,1732,133,0,143,6,9,0,16882,0,1678,36090
Kota,0,24423,0,2861,4144,0,0,0,4858,0,0,14516,142,0,0,50944
Kozhikoda ,2309,5306,10522,5096,2229,2455,836,0,3919,1,509,0,37202,0,4251,74635
Lucknow ,6144,9551,38194,6435,737,192,1090,1347,14353,1687,11009,5097,27379,384,0,123599
Madurai,1040,14408,9983,3722,3479,195,628,3302,14238,5973,479,24115,1085,0,0,82647
Malappuram,6014,5109,11601,6838,1959,1779,81,0,2143,0,153,0,29345,0,2702,67724
Meerut ,2199,12982,9304,1203,620,634,1410,267,1966,320,5000,6464,15459,357,0,58185
Nagpur,2312,16970,26048,13148,1813,1459,1337,2960,13,0,8907,25796,0,0,0,100763
Nashik,0,2982,2,1266,0,0,2,219,80,0,171,341,0,NA,0,5063
Patna,7194,37756,15201,9510,9638,0,0,0,20920,0,0,76406,0,0,0,176625
Pimprichichwad,156,19645,45713,27581,5264,8426,1233,2866,0,0,34699,22181,0,0,0,167764
Prayagraj,11506,11894,19190,6885,773,656,1510,32,3350,529,235,11434,32142,16,0,100152
Pune,7812,31891,44089,28613,2583,9634,1107,3938,227,0,31576,62169,0,0,0,223639
Raipur,7983,62281,27785,6309,1384,356,2402,758,6706,409,0,13733,1198,0,0,131304
Rajkot,1870,38157,26311,33065,392,4231,532,1134,0,2569,5400,36939,NA,0,0,150600
Ranchi,25,294402,0,16024,0,0,0,3541,6182,5324,1,0,29031,0,0,354530
Salem,10371,32689,14409,4591,3603,213,376,6803,5989,4040,1282,7755,664,0,0,92785
Srinagar,0,13712,6045,8679,4974,0,2232,458,0,7345,2213,12976,0,NA,0,58634
Surat,1040,38032,124,71369,784,2721,595,1803,0,1449,4656,110830,0,0,0,233403
Trichy,2779,11996,6181,9046,3523,168,284,1790,8648,3585,141,13394,743,0,0,62278
Thane,10734,81932,75081,60571,1088,13082,1889,3417,2401,0,35622,125041,0,0,0,410858
Thiruvananthapuram,1681,5740,12280,3141,6410,2778,2711,0,5787,6,4530,0,48202,161,7874,101301
Thrissur,1543,5361,10209,3300,1024,2040,108,0,2634,4,1877,0,18329,0,3460,49889
Varanasi ,5504,8666,18918,11199,1912,1222,2577,1934,6944,724,2720,27522,11349,77,0,101268
Vasai,49,4772,8033,1698,116,443,69,379,137,0,2704,11426,0,0,0,29826
Vashi N.Mumbai,6174,14966,7371,20029,310,3641,350,1228,372,0,15987,32965,0,0,0,103393
Vijayawada ,2319,30388,14127,11755,2215,622,190,2251,7511,1573,849,0,40891,552,7260,122503
Vadodara,10428,37692,31447,25446,208,3922,1941,716,0,5747,11275,84455,0,0,0,213277
Visakhapatnam ,2177,14113,12009,4565,1416,754,287,1493,5771,2602,4016,0,44089,247,722,94261
Total,1274305,2014320,1265032,840433,344171,138982,61268,92093,920904,199047,305584,2318719,835430,9643,42913,10662844
